type,name,version,title,license,publisher,hubmap_id,doi
asct-b,skin,v1.1,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Skin",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM423.RTRR.746,https://doi.org/10.48539/HBM423.RTRR.746
asct-b,skin,v1.2,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Skin",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM725.JHNS.532,https://doi.org/10.48539/HBM725.JHNS.532
asct-b,small-intestine,v1.0,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Small Intestine",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM736.PJQV.368,https://doi.org/10.48539/HBM736.PJQV.368
asct-b,small-intestine,v1.1,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Small Intestine",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM934.NJHF.526,https://doi.org/10.48539/HBM934.NJHF.526
asct-b,spinal-cord,v1.0,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Spinal Cord",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM869.WZFK.485,https://doi.org/10.48539/HBM869.WZFK.485
asct-b,spleen,v1.0,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Spleen",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM625.VPLJ.455,https://doi.org/10.48539/hbm625.vplj.455
asct-b,spleen,v1.1,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Spleen",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM582.WJWX.929,https://doi.org/10.48539/HBM582.WJWX.929
asct-b,spleen,v1.2,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Spleen",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM772.KBNQ.742,https://doi.org/10.48539/HBM772.KBNQ.742
asct-b,spleen,v1.3,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Spleen",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM763.QFRB.477,https://doi.org/10.48539/HBM763.QFRB.477
asct-b,thymus,v1.0,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Thymus",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM934.JMVN.957,https://doi.org/10.48539/hbm934.jmvn.957
asct-b,thymus,v1.1,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Thymus",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM392.LPKF.942,https://doi.org/10.48539/HBM392.LPKF.942
asct-b,thymus,v1.2,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Thymus",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM284.RFDC.542,https://doi.org/10.48539/HBM284.RFDC.542
asct-b,thymus,v1.3,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Thymus",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM375.BJGD.993,https://doi.org/10.48539/HBM375.BJGD.993
asct-b,trachea,v1.0,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Trachea",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM245.PWLJ.489,https://doi.org/10.48539/HBM245.PWLJ.489
asct-b,ureter,v1.0,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Ureter",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM882.LRSF.394,https://doi.org/10.48539/HBM882.LRSF.394
asct-b,urinary-bladder,v1.0,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Urinary Bladder",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM546.CKGW.888,https://doi.org/10.48539/HBM546.CKGW.888
asct-b,uterus,v1.0,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Uterus",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM265.DQZW.372,https://doi.org/10.48539/HBM265.DQZW.372
asct-b,uterus,v1.1,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Uterus",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM866.BCMC.625,https://doi.org/10.48539/HBM866.BCMC.625
asct-b,vasculature,v1.0,"Anatomical Structures, Cell Types, plus Biomarkers (ASCT+B) table for Vasculature",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM426.GZPN.888,https://doi.org/10.48539/hbm426.gzpn.888
omap,1-human-lymph-node-ibex,v1.2,OMAP-1 Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Lymph Node with IBEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM674.DJKV.876,https://doi.org/10.48539/HBM674.DJKV.876
omap,1-human-lymph-node-ibex,v1.3,OMAP-1 Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Lymph Node with IBEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM458.NSWR.957,https://doi.org/10.48539/HBM458.NSWR.957
omap,10-palatine-tonsil-macsima,v1.0,OMAP-10: Multiplexed Antibody-Based Imaging of Human Palatine Tonsil with MACSima,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM663.JJMJ.628,https://doi.org/10.48539/HBM663.JJMJ.628
omap,11-spleen-ibex,v1.0,OMAP-11: Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Spleen with IBEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM957.RHVB.545,https://doi.org/10.48539/HBM957.RHVB.545
omap,12-eye-retina-ibex,v1.0,OMAP-12: Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Retina with IBEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM979.RCXH.454,https://doi.org/10.48539/HBM979.RCXH.454
omap,13-pancreas-codex,v1.0,OMAP-13: Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Pancreas with CODEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM754.BHVR.258,https://doi.org/10.48539/HBM754.BHVR.258
omap,2-intestine-codex,v1.1,OMAP-2 Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Intestine with CODEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM794.CSBJ.358,https://doi.org/10.48539/HBM794.CSBJ.358
omap,2-intestine-codex,v1.2,OMAP-2 Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Intestines with CODEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM783.TQTD.539,https://doi.org/10.48539/HBM783.TQTD.539
omap,3-kidney-codex,v1.1,OMAP-3 Organ Mapping Antibody Panel (OMAP)  for Multiplexed Antibody-Based Imaging of Kidney with CODEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM568.RMZB.377,https://doi.org/10.48539/HBM568.RMZB.377
omap,3-kidney-codex,v1.2,OMAP-3 Organ Mapping Antibody Panel (OMAP)  for Multiplexed Antibody-Based Imaging of Kidney with CODEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM953.VJHK.452,https://doi.org/10.48539/HBM953.VJHK.452
omap,4-skin-cell-dive,v1.1,OMAP-4  Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Skin with Cell DIVE,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM577.SBHH.454,https://doi.org/10.48539/HBM577.SBHH.454
omap,4-skin-cell-dive,v1.2,OMAP-4  Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Skin with Cell DIVE,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM459.SRBX.598,https://doi.org/10.48539/HBM459.SRBX.598
omap,5-liver-sims,v1.1,OMAP-5 Organ Mapping Antibody Panel (OMAP)  for Multiplexed Antibody-Based Imaging of Human Liver with SIMS,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM495.QBSV.777,https://doi.org/10.48539/HBM495.QBSV.777
omap,5-liver-sims,v1.2,OMAP-5 Organ Mapping Antibody Panel (OMAP)  for Multiplexed Antibody-Based Imaging of Human Liver with SIMS,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM749.LTHX.952,https://doi.org/10.48539/HBM749.LTHX.952 
omap,6-pancreas-codex,v1.1,OMAP-6  Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Pancreas with CODEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM868.XLTM.922,https://doi.org/10.48539/HBM868.XLTM.922
omap,6-pancreas-codex,v1.2,OMAP-6  Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Pancreas with CODEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM948.XLMZ.833,https://doi.org/10.48539/HBM948.XLMZ.833 
omap,7-lung-cell-dive,v1.1,OMAP-7 Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Lung with Cell DIVE,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM972.WHPW.455,https://doi.org/10.48539/HBM972.WHPW.455
omap,7-lung-cell-dive,v1.2,OMAP-7 Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Lung with Cell DIVE,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM933.MRZD.495,https://doi.org/10.48539/HBM933.MRZD.495
omap,8-placenta-full-term-imc,v1.0,OMAP-8: Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Placenta with Imaging Mass Cytometry (IMC),Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM375.WFJN.332,https://doi.org/10.48539/HBM375.WFJN.332 
omap,9-kidney-codex,v1.0,OMAP-9: Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Kidney with CODEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM874.KNMC.899,https://doi.org/10.48539/HBM874.KNMC.899 
omap,intestines-codex,v1.0,Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Intestine with CODEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM373.HQCB.363,https://doi.org/10.48539/HBM373.HQCB.363
omap,kidney-codex,v1.0,Organ Mapping Antibody Panel (OMAP)  for Multiplexed Antibody-Based Imaging of Kidney with CODEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM373.TBKP.375,https://doi.org/10.48539/HBM373.TBKP.375
omap,liver-sim,v1.0,Organ Mapping Antibody Panel (OMAP)  for Multiplexed Antibody-Based Imaging of Human Liver with SIMS,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM279.BTBC.847,https://doi.org/10.48539/HBM279.BTBC.847
omap,lung-celldive,v1.0,Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Lung with Cell DIVE,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM366.RQZK.248,https://doi.org/10.48539/HBM366.RQZK.248
omap,lymph-node-ibex,v1.1,Organ Mapping Antibody Panel (OMAP)  for Multiplexed Antibody-Based Imaging of Human Lymph Node with IBEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM624.PJSR.685,https://doi.org/10.48539/HBM624.PJSR.685
omap,pancreas-codex,v1.0,Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Pancreas with CODEX,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM395.LXKX.734,https://doi.org/10.48539/HBM395.LXKX.734
omap,skin-celldive,v1.0,Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Skin with Cell DIVE,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM467.LRKZ.884,https://doi.org/10.48539/HBM467.LRKZ.884
ref-organ,asct-b-3d-models-crosswalk,v1.4,"Anatomical Structures, Cell Types and Biomarkers (ASCT+B) Tables to 3D Reference Object Library Crosswalk",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM622.BDXN.589,https://doi.org/10.48539/HBM622.BDXN.589
ref-organ,asct-b-3d-models-mapping,v1.3,ASCT+B 3D Models Mapping,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM766.SDNC.676,https://doi.org/10.48539/HBM766.SDNC.676
ref-organ,asctb-3d-models-mapping,Mapping,ASCT-B 3D Models,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM527.RCXM.366,https://doi.org/10.48539/hbm527.rcxm.366
ref-organ,blood-vasculature-female,v1.1,"3D Reference Organ for Blood Vasculature, Female",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM542.RNFN.859,https://doi.org/10.48539/HBM542.RNFN.859
ref-organ,blood-vasculature-female,v1.2,"3D Reference Organ for Blood Vasculature, Female",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM232.FSRK.728,https://doi.org/10.48539/HBM232.FSRK.728
ref-organ,blood-vasculature-male,v1.1,"3D Reference Organ for Blood Vasculature, Male",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM624.HZFZ.385,https://doi.org/10.48539/HBM624.HZFZ.385
ref-organ,blood-vasculature-male,v1.2,"3D Reference Organ for Blood Vasculature, Male",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM686.LBDQ.998,https://doi.org/10.48539/HBM686.LBDQ.998
ref-organ,brain-female,v1.0,"3D Reference Organ for Brain, Female",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM438.XKJT.666,https://doi.org/10.48539/hbm438.xkjt.666
ref-organ,brain-female,v1.1,"3D Reference Organ for Brain, Female",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM724.XTTN.487,https://doi.org/10.48539/HBM724.XTTN.487
ref-organ,brain-female,v1.2,"3D Reference Organ for Brain, Female",[Allen Institute Terms of Use](https://alleninstitute.org/legal/terms-use),HuBMAP,HBM883.TBLV.838,https://doi.org/10.48539/HBM883.TBLV.838
ref-organ,brain-male,v1.0,"3D Reference Organ for Brain, Male",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM927.XKJR.426,https://doi.org/10.48539/hbm927.xkjr.426
ref-organ,brain-male,v1.1,"3D Reference Organ for Brain, Male",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM246.TXGH.789,https://doi.org/10.48539/HBM246.TXGH.789
ref-organ,brain-male,v1.2,"3D Reference Organ for Brain, Male",[Allen Institute Terms of Use](https://alleninstitute.org/legal/terms-use),HuBMAP,HBM946.SSFX.636,https://doi.org/10.48539/HBM946.SSFX.636
ref-organ,eye-female-left,v1.0,"3D Reference Organ for Eye, Female, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM359.KHRG.755,https://doi.org/10.48539/HBM359.KHRG.755
ref-organ,eye-female-left,v1.1,"3D Reference Organ for Eye, Female, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM947.QXCK.633,https://doi.org/10.48539/HBM947.QXCK.633 
ref-organ,eye-female-right,v1.0,"3D Reference Organ for Eye, Female, Right",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM692.CDGH.743,https://doi.org/10.48539/HBM692.CDGH.743
ref-organ,eye-female-right,v1.1,"3D Reference Organ for Eye, Female, Right",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM276.NWLC.455,https://doi.org/10.48539/HBM276.NWLC.455
ref-organ,eye-male-left,v1.0,"3D Reference Organ for Eye, Male, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM229.DQTQ.987,https://doi.org/10.48539/HBM229.DQTQ.987
ref-organ,eye-male-left,v1.1,"3D Reference Organ for Eye, Male, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM589.ZDVC.244,https://doi.org/10.48539/HBM589.ZDVC.244
ref-organ,eye-male-right,v1.0,"3D Reference Organ for Eye, Male, Right",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM343.ZZKS.993,https://doi.org/10.48539/HBM343.ZZKS.993
ref-organ,eye-male-right,v1.1,"3D Reference Organ for Eye, Male, Right",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM628.JFJJ.755,https://doi.org/10.48539/HBM628.JFJJ.755
ref-organ,fallopian-tube-female-left,v1.0,"3D Reference Organ for Fallopian Tube, Female, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM346.XLQF.893,https://doi.org/10.48539/HBM346.XLQF.893
ref-organ,fallopian-tube-female-left,v1.1,"3D Reference Organ for Fallopian Tube, Female, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM887.HZKB.637,https://doi.org/10.48539/HBM887.HZKB.637
ref-organ,fallopian-tube-female-right,v1.0,"3D Reference Organ for Fallopian Tube, Female, Right",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM986.HDFV.993,https://doi.org/10.48539/HBM986.HDFV.993
ref-organ,fallopian-tube-female-right,v1.1,"3D Reference Organ for Fallopian Tube, Female, Right",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM875.FCDP.878,https://doi.org/10.48539/HBM875.FCDP.878
ref-organ,female-united,v1.2,"3D Reference Organ Set for United, Female",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM658.KHFL.229,https://doi.org/10.48539/HBM658.KHFL.229 
ref-organ,heart-female,v1.0,"3D Reference Organ for Heart, Female",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM894.FGQN.237,https://doi.org/10.48539/hbm894.fgqn.237
ref-organ,heart-female,v1.1,"3D Reference Organ for Heart, Female",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM459.GVPS.249,https://doi.org/10.48539/HBM459.GVPS.249
ref-organ,heart-female,v1.2,"3D Reference Organ for Heart, Female",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM384.VWVH.465,https://doi.org/10.48539/HBM384.VWVH.465
ref-organ,heart-male,v1.0,"3D Reference Organ for Heart, Male",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM384.FDPD.646,https://doi.org/10.48539/hbm384.fdpd.646
ref-organ,heart-male,v1.1,"3D Reference Organ for Heart, Male",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM548.CTHS.699,https://doi.org/10.48539/HBM548.CTHS.699
ref-organ,heart-male,v1.2,"3D Reference Organ for Heart, Male",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM373.VSTV.568,https://doi.org/10.48539/HBM373.VSTV.568
ref-organ,intestine-large-female,v1.0,"3D Reference Organ for Intestine, Large, Female",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM734.KXRL.243,https://doi.org/10.48539/hbm734.kxrl.243
ref-organ,intestine-large-male,v1.0,"3D Reference Organ for Intestine, Large, Male",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM235.QFTP.824,https://doi.org/10.48539/hbm235.qftp.824
ref-organ,kidney-female-left,v1.0,"3D Reference Organ for Kidney, Female, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM765.JWFB.892,https://doi.org/10.48539/hbm765.jwfb.892
ref-organ,kidney-female-left,v1.1,"3D Reference Organ for Kidney, Female, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM893.CHGD.258,https://doi.org/10.48539/HBM893.CHGD.258
ref-organ,kidney-female-left,v1.2,"3D Reference Organ for Kidney, Female, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM898.QGVV.734,https://doi.org/10.48539/HBM898.QGVV.734
ref-organ,kidney-female-right,v1.0,"3D Reference Organ for Kidney, Female, Right",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM726.HWKT.534,https://doi.org/10.48539/hbm726.hwkt.534
ref-organ,kidney-female-right,v1.1,"3D Reference Organ for Kidney, Female, Right",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM569.LBLR.528,https://doi.org/10.48539/HBM569.LBLR.528
ref-organ,kidney-female-right,v1.2,"3D Reference Organ for Kidney, Female, Right",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM487.ZGCW.688,https://doi.org/10.48539/HBM487.ZGCW.688
ref-organ,kidney-male-left,v1.0,"3D Reference Organ for Kidney, Male, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM792.NPXX.335,https://doi.org/10.48539/hbm792.npxx.335
ref-organ,kidney-male-left,v1.1,"3D Reference Organ for Kidney, Male, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM987.QXZX.867,https://doi.org/10.48539/HBM987.QXZX.867
ref-organ,kidney-male-left,v1.2,"3D Reference Organ for Kidney, Male, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM562.JGPS.244,https://doi.org/10.48539/HBM562.JGPS.244
ref-organ,kidney-male-right,v1.0,"3D Reference Organ for Kidney, Male, Right",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM693.RTRN.866,https://doi.org/10.48539/hbm693.rtrn.866
ref-organ,kidney-male-right,v1.1,"3D Reference Organ for Kidney, Male, Right",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM724.XBQG.384,https://doi.org/10.48539/HBM724.XBQG.384
ref-organ,kidney-male-right,v1.2,"3D Reference Organ for Kidney, Male, Right",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM272.ZVPQ.979,https://doi.org/10.48539/HBM272.ZVPQ.979
ref-organ,knee-female-left,v1.0,"3D Reference Organ for Knee, Female, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM886.ZDPK.865,https://doi.org/10.48539/HBM886.ZDPK.865
ref-organ,knee-female-left,v1.1,"3D Reference Organ for Knee, Female, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM445.ZKHR.632,https://doi.org/10.48539/HBM445.ZKHR.632
ref-organ,knee-female-right,v1.0,"3D Reference Organ for Knee, Female, Right",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM793.BQGC.274,https://doi.org/10.48539/HBM793.BQGC.274
ref-organ,knee-male-left,v1.0,"3D Reference Organ for Knee, Male, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM825.XRZT.933,https://doi.org/10.48539/HBM825.XRZT.933
ref-organ,knee-male-left,v1.1,"3D Reference Organ for Knee, Male, Left",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM592.GGXG.842,https://doi.org/10.48539/HBM592.GGXG.842
